path,status
README.md,CHANGED
analysis_options.yaml,SAME
android/README.md,SAME
android/app/build.gradle,SAME
android/app/src/main/AndroidManifest.xml,SAME
android/app/src/main/kotlin/com/mathpro/flutter/MainActivity.kt,SAME
android/app/src/main/res/drawable/ic_launcher.xml,SAME
android/app/src/main/res/mipmap-hdpi/ic_launcher.png,SAME
android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,SAME
android/app/src/main/res/mipmap-mdpi/ic_launcher.png,SAME
android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,SAME
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,SAME
android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,SAME
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,SAME
android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,SAME
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,SAME
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,SAME
android/app/src/main/res/values/styles.xml,SAME
android/build.gradle,SAME
android/gradle.properties,SAME
android/gradle/wrapper/gradle-wrapper.jar,SAME
android/gradle/wrapper/gradle-wrapper.properties,SAME
android/gradlew,SAME
android/gradlew.bat,SAME
android/local.properties.template,SAME
android/settings.gradle,SAME
assets/branding/mathpro_app_icon_1024.png,SAME
assets/mathjax/tex-svg.js,SAME
docs/PHASE_G_REGRESSION_PROTOCOL.md,SAME
docs/PHASE_H_REAL_DEVICE_MANUAL_TEST_PROTOCOL.md,SAME
docs/V79_PREMIUM_MATH_EDITOR_ENGINE_PHASE01_AUDIT.md,SAME
docs/V81_PREMIUM_MATH_KEY_SPEC_CORE_AUDIT.md,SAME
docs/audit/BLUEPRINT_AUDIT_SUMMARY.md,SAME
docs/audit/CHANGED_FILES_MANIFEST.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_AUDIT_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_1_OVERFLOW_REPAIR_RELEASE_HYGIENE_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_2_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_2_REAL_LOG_REPAIR_AUDIT_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_2_RELEASE_HYGIENE_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_AUDIT_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_RELEASE_HYGIENE_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V45_STATIC_CHECK.txt,SAME
docs/audit/ELITE_PREMIUM_PLUS_V46_CHANGED_FILES_MANIFEST.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V46_MICRO_POLISH_AUDIT_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V46_RELEASE_HYGIENE_REPORT.md,SAME
docs/audit/ELITE_PREMIUM_PLUS_V47_CHANGED_FILES_MANIFEST.md,SAME
