path,status_vs_p6,p6_sha16,q44_sha16
README.md,CHANGED,cef15eeb4e587abc,ab5e861900bc74f2
docs/audit/V172_Q30_FILE_DIFF_VS_P6.csv,ADDED,,e571971d7a605060
docs/audit/V172_Q30_P6_BASELINE_CURSOR_ONLY_RESTORE_AUDIT_REPORT.md,ADDED,,bd6e16623fd9bb6c
docs/audit/V172_Q31_FILE_DIFF_VS_P6.csv,ADDED,,3b56301d500d184a
docs/audit/V172_Q31_LEGACY_AUDIT_TRACE_CLEANUP_REPORT.md,ADDED,,8f5e78295516185d
docs/audit/V172_Q31_SELF_CHECK_REPORT.md,ADDED,,08793ae0139c6b33
docs/audit/V172_Q32_FILE_DIFF_VS_P6.csv,ADDED,,751a101512c5a232
docs/audit/V172_Q32_P6_LOCKED_ROLE_AWARE_CURSOR_GEOMETRY_REPAIR_REPORT.md,ADDED,,3909a85049978b85
docs/audit/V172_Q33_CHANGED_FILES_MANIFEST.md,ADDED,,9cdda6faa2cbf8cd
docs/audit/V172_Q33_CURSOR_ENGINE_INVENTORY.csv,ADDED,,e5df431b39dab45b
docs/audit/V172_Q33_FAILURE_MAP_AND_PLUS95_PATH.md,ADDED,,db1bb43084a2653e
docs/audit/V172_Q33_P6_LOCKED_CURSOR_ENGINE_INVENTORY.md,ADDED,,3925e82e7e28047c
docs/audit/V172_Q34_CHANGED_FILES_MANIFEST.md,ADDED,,bb9425d590be6a59
docs/audit/V172_Q34_DETERMINISTIC_SLOT_GEOMETRY_REGISTRY_AUDIT_REPORT.md,ADDED,,88a9e6a637c6721e
docs/audit/V172_Q34_FILE_DIFF_VS_P6.csv,ADDED,,2cbc95ae96dd797e
docs/audit/V172_Q35_CHANGED_FILES_MANIFEST.md,ADDED,,4f979c7439c5a5ae
docs/audit/V172_Q35_FILE_DIFF_VS_P6.csv,ADDED,,5dd4ac1443962654
docs/audit/V172_Q35_PLACEHOLDER_SAFE_CURSOR_ENGINE_AUDIT_REPORT.md,ADDED,,7fe69c52b550d9c5
docs/audit/V172_Q36_CHANGED_FILES_MANIFEST.md,ADDED,,4b21f1bc2a1386d4
docs/audit/V172_Q36_FILE_DIFF_VS_P6.csv,ADDED,,86ea8feedf1ffbd6
docs/audit/V172_Q36_ROLE_BASED_CURSOR_SIZE_AUDIT_REPORT.md,ADDED,,6daa716da9f90985
docs/audit/V172_Q36_SELF_CHECK_REPORT.md,ADDED,,a298ae016075dea4
docs/audit/V172_Q37_CHANGED_FILES_MANIFEST.md,ADDED,,d6131407861a91f1
docs/audit/V172_Q37_FILE_DIFF_VS_P6.csv,ADDED,,97f2e2db24754231
docs/audit/V172_Q37_FRACTION_PRECISION_ENGINE_AUDIT_REPORT.md,ADDED,,af721e5661cc9c6e
docs/audit/V172_Q37_SELF_CHECK_REPORT.md,ADDED,,c4c301f9f86bd310
docs/audit/V172_Q38_FILE_DIFF_VS_P6.csv,ADDED,,ae7a4ce71c07903a
docs/audit/V172_Q38_SCRIPT_PRECISION_ENGINE_AUDIT_REPORT.md,ADDED,,160f698e485d4166
docs/audit/V172_Q39_FILE_DIFF_VS_P6.csv,ADDED,,330d43d18acdfdcd
docs/audit/V172_Q39_LOG_ROOT_PRECISION_AUDIT_REPORT.md,ADDED,,0b9abe1dcb3f9158
docs/audit/V172_Q40_CHANGED_FILES_MANIFEST.md,ADDED,,ca085d3872193c22
docs/audit/V172_Q40_DIGIT_LEVEL_CARET_STOPS_AUDIT_REPORT.md,ADDED,,8ea9ac8be598ddf6
docs/audit/V172_Q40_FILE_DIFF_VS_P6.csv,ADDED,,85523b5cc05fc609
docs/audit/V172_Q41_CHANGED_FILES_MANIFEST.csv,ADDED,,7eba02c2680a984b
docs/audit/V172_Q41_FILE_DIFF_VS_P6.csv,ADDED,,ea4c5a7bcfdde0dc
docs/audit/V172_Q41_NESTED_EXPRESSION_DEPTH_ENGINE_AUDIT_REPORT.md,ADDED,,039c08c4816dca2e
docs/audit/V172_Q41_SELF_CHECK_REPORT.md,ADDED,,fab9e7ddd1ff033b
docs/audit/V172_Q42_CHANGED_FILES_MANIFEST.md,ADDED,,34c5098e255f711e
docs/audit/V172_Q42_DRAG_TO_MOVE_STABILITY_AUDIT_REPORT.md,ADDED,,5d728e9bf43a0b0d
docs/audit/V172_Q42_FILE_DIFF_VS_P6.csv,ADDED,,77e30d75691ae11f
docs/audit/V172_Q43_CHANGED_FILES_MANIFEST.md,ADDED,,1e016c4a152ea0f8
docs/audit/V172_Q43_STRUCTURAL_INSERT_DELETE_SAFETY_AUDIT_REPORT.md,ADDED,,1fba5df7001aa0da
docs/audit/V172_Q44_RENDERER_SYNC_UPGRADE_AUDIT_REPORT.md,ADDED,,315e628a0dc63368
lib/features/editor/editor_commands.dart,CHANGED,1ab197e22f3d6d34,225d9685d9a50bb5
lib/features/editor/render/editor_interaction_layer.dart,CHANGED,d8e47e75e7dcb77d,ec56ed3ff8a130db
lib/features/editor/render/mathjax_render_surface.dart,CHANGED,42a7dd65ec5f7693,0ba9631b2475aff6
lib/features/editor/selection_controller.dart,CHANGED,630a1077a0247970,5e37096410ec863b
lib/features/formula_engine/deterministic_slot_geometry_registry.dart,ADDED,,3711d81617c5cf3f
lib/features/formula_engine/digit_level_caret_stop_policy.dart,ADDED,,c6027a20bdd502de
lib/features/formula_engine/drag_to_move_cursor_stability_policy.dart,ADDED,,bf49b41c8dd2fa41
lib/features/formula_engine/editor_gesture_router_policy.dart,CHANGED,b39f802eb3976b45,2955e7c1d74ac0f4
lib/features/formula_engine/fraction_precision_cursor_policy.dart,ADDED,,15a074362ae306d1
lib/features/formula_engine/log_root_precision_cursor_policy.dart,ADDED,,cd7163164b227882
