2590916608	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter
1858846720	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/bin
308318208	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.git
215887872	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.pub-preload-cache
84684800	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/packages
73392128	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/engine
31350784	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/dev
13651968	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/examples
3678208	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/docs
200704	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.github
163840	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.idea
110592	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.dart_tool
20480	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.agents
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/third_party
16384	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.gemini
12288	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/agent-artifacts
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/buildtools
8192	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.vscode
4096	/home/runner/work/mathpro-offline-ocr-bundle/mathpro-offline-ocr-bundle/work/sdk/flutter/.claude
